-67,-59,-55,-70,-61,-57,-69,-60,-56,-69,-60,-56,-70,-61,-57,-69,-60,-56,-70,-61,-57,-70,-61,-57,-71,-62,-58,-71,-62,-58,-72,-63,-60,-72,-63,-60,-73,-64,-61,-73,-64,-61,-74,-65,-61,-73,-64,-60,-75,-66,-62,-75,-66,-62,-75,-66,-62,-76,-67,-63,-76,-67,-63,-76,-67,-64,-76,-67,-64,-77,-68,-65,-77,-68,-65,-79,-70,-66,-78,-69,
-65,-79,-70,-66,-80,-71,-67,-83,-73,-70,-82,-73,-69,-82,-73,-69,-82,-73,-69,-82,-73,-69,-80,-71,-67,-83,-72,-68,-82,-71,-67,-81,-70,-66,-81,-70,-66,-81,-70,-66,-81,-70,-66,-82,-71,-67,-89,-78,-74,-92,-83,-79,-95,-89,-84,-96,-87,-83,-92,-83,-79,-88,-79,-75,-86,-77,-73,-82,-72,-69,-85,-70,-68,-86,-77,-75,-86,-79,-77,-83,
-76,-73,-82,-75,-72,-80,-72,-69,-78,-69,-66,-78,-69,-66,-75,-66,-63,-73,-65,-62,-71,-59,-58,-67,-54,-52,-63,-49,-44,-57,-42,-36,-49,-36,-30,-47,-33,-27,-51,-33,-25,-47,-31,-23,-46,-28,-21,-47,-29,-21,-43,-27,-19,-42,-24,-17,-39,-22,-16,-36,-18,-14,-34,-15,-11,-29,-11,-6,-28,2,9,21,47,53,70,90,97,82,99,101,
58,69,67,43,53,44,56,67,54,58,65,51,65,67,54,77,75,60,83,82,68,78,77,63,74,73,59,63,62,48,62,62,48,62,62,48,65,65,51,62,62,48,50,48,39,23,32,23,11,26,22,27,38,35,49,55,49,58,59,53,59,65,55,58,66,55,53,62,49,29,44,30,-17,4,-9,-54,-28,-36,-54,-26,
-34,-42,-15,-29,-6,11,-6,51,53,37,80,75,60,84,79,64,81,76,61,84,78,64,85,78,65,77,72,59,91,89,75,103,98,90,108,102,94,103,97,90,97,92,83,96,91,82,106,101,92,109,104,95,110,105,97,110,104,96,109,104,95,105,100,92,102,96,88,99,93,85,103,97,89,110,104,97,117,111,106,123,
116,113,126,120,115,124,118,113,123,117,112,124,118,113,125,119,114,115,109,104,83,77,72,65,64,60,90,86,83,83,78,75,78,74,69,76,72,67,66,63,58,64,62,56,63,67,61,54,57,51,49,54,48,68,65,61,75,72,68,71,69,65,57,60,55,43,51,48,27,40,38,14,28,27,13,30,26,25,39,37,
39,50,49,54,62,64,59,66,68,57,65,67,57,65,66,53,58,61,51,56,59,53,58,61,52,57,60,53,58,61,55,60,63,60,67,71,66,77,81,67,78,82,70,80,84,70,81,85,69,80,84,69,80,84,70,79,82,69,78,81,68,77,80,68,77,80,70,77,80,70,77,80,70,77,80,71,76,77,71,76,
77,70,75,76,70,75,76,68,74,74,67,72,73,67,72,73,-65,-56,-52,-65,-56,-52,-65,-56,-52,-65,-56,-52,-64,-55,-51,-65,-56,-52,-65,-56,-52,-65,-56,-52,-65,-55,-51,-65,-56,-52,-66,-57,-52,-65,-56,-52,-66,-57,-53,-66,-57,-53,-66,-57,-53,-67,-58,-54,-67,-58,-54,-66,-57,-53,-66,-57,-53,-65,-56,-52,-66,-57,-53,-65,
-56,-52,-65,-56,-52,-65,-56,-52,-65,-56,-52,-65,-56,-52,-66,-57,-53,-66,-57,-53,-66,-57,-53,-67,-58,-54,-67,-58,-54,-67,-58,-54,-66,-57,-53,-66,-57,-53,-69,-58,-54,-69,-58,-54,-69,-58,-54,-69,-58,-54,-68,-57,-53,-70,-59,-55,-69,-59,-54,-68,-59,-55,-68,-59,-54,-68,-59,-55,-70,-59,-55,-70,-59,-55,-70,-59,-55,-70,-59,-55,
-70,-59,-55,-70,-59,-55,-70,-59,-55,-68,-59,-55,-68,-59,-55,-69,-60,-56,-69,-60,-56,-68,-59,-54,-69,-60,-56,-68,-59,-55,-72,-60,-58,-71,-60,-58,-71,-59,-57,-70,-60,-57,-70,-61,-57,-69,-60,-56,-69,-60,-56,-70,-61,-57,-70,-61,-57,-71,-62,-58,-70,-61,-57,-70,-61,-57,-71,-62,-58,-71,-62,-58,-72,-63,-59,-73,-64,-60,-72,-63,
-59,-72,-63,-60,-72,-63,-60,-73,-64,-61,-73,-64,-61,-75,-66,-62,-74,-65,-61,-76,-67,-63,-76,-67,-63,-76,-67,-63,-77,-68,-64,-77,-68,-65,-77,-68,-65,-80,-71,-68,-80,-71,-68,-79,-70,-66,-79,-70,-66,-80,-71,-67,-81,-72,-68,-83,-74,-70,-84,-75,-71,-83,-74,-70,-82,-73,-69,-82,-73,-69,-81,-72,-68,-83,-72,-68,-82,-71,-67,-82,
-71,-67,-81,-70,-66,-81,-70,-66,-81,-70,-66,-83,-72,-68,-90,-79,-75,-92,-83,-79,-95,-89,-84,-96,-87,-83,-92,-83,-79,-88,-79,-75,-85,-76,-72,-82,-70,-66,-83,-68,-65,-87,-76,-72,-88,-81,-78,-84,-77,-74,-81,-74,-71,-80,-72,-69,-79,-70,-67,-77,-68,-65,-74,-65,-62,-70,-65,-64,-71,-63,-63,-70,-60,-60,-70,-61,-57,-68,-59,-55,
-68,-58,-54,-67,-56,-52,-67,-54,-50,-66,-53,-49,-65,-52,-48,-65,-52,-48,-62,-49,-44,-59,-46,-41,-53,-41,-38,-49,-34,-32,-43,-25,-22,1,20,26,39,70,75,83,104,107,109,122,124,112,121,120,71,83,77,49,59,46,57,63,47,71,72,56,79,79,64,82,78,64,77,77,63,67,67,53,63,63,49,60,60,46,60,59,
45,53,52,38,60,59,45,59,60,45,52,50,39,22,28,18,3,17,11,18,27,24,49,52,47,67,65,59,70,72,66,74,75,67,71,70,60,44,51,38,-2,5,-5,-49,-36,-42,-45,-25,-32,-11,8,-4,24,32,17,59,60,44,75,70,55,83,78,63,80,75,60,91,86,72,88,84,70,79,77,63,90,89,75,102,
97,88,107,102,93,98,92,84,91,86,76,88,84,73,92,88,78,94,90,79,100,97,83,96,93,80,97,94,81,96,90,77,83,77,64,76,70,58,92,86,75,107,102,94,117,112,106,125,118,115,127,120,117,126,119,116,123,117,114,125,119,114,126,120,115,121,116,110,104,98,93,95,92,87,96,91,86,89,83,78,
90,84,77,85,78,71,74,67,60,69,59,52,70,60,52,67,57,49,69,59,51,75,69,65,87,81,77,82,77,72,66,63,56,47,48,42,21,26,20,4,11,8,-15,-1,-6,8,21,19,38,49,51,55,64,67,56,65,68,58,67,69,57,66,69,52,57,60,52,57,60,52,57,60,52,57,60,53,58,61,55,60,
63,59,67,70,65,76,80,67,78,82,69,80,84,70,81,85,69,80,84,68,79,83,69,78,81,68,77,80,68,77,80,69,78,81,71,78,80,70,77,80,70,77,80,71,76,77,71,76,77,70,75,76,69,75,75,68,73,74,67,71,73,67,71,73,-65,-56,-52,-65,-56,-52,-66,-57,-53,-64,-55,-51,-65,-56,-52,-65,
-56,-52,-65,-56,-52,-67,-58,-54,-65,-56,-52,-65,-56,-52,-65,-56,-52,-65,-56,-52,-66,-57,-53,-66,-57,-53,-66,-57,-53,-66,-57,-53,-66,-57,-53,-68,-58,-54,-67,-58,-54,-66,-57,-53,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,
-67,-58,-54,-67,-58,-54,-69,-58,-54,-69,-58,-54,-69,-58,-54,-70,-59,-55,-69,-58,-54,-69,-58,-54,-70,-59,-55,-69,-60,-56,-69,-60,-56,-69,-60,-56,-70,-59,-55,-70,-59,-55,-71,-60,-56,-71,-60,-56,-72,-61,-57,-72,-61,-57,-71,-60,-56,-69,-60,-56,-69,-60,-56,-70,-61,-57,-70,-61,-57,-67,-59,-55,-71,-62,-58,-69,-60,-56,-73,-61,
-59,-72,-60,-59,-72,-60,-58,-70,-61,-57,-70,-61,-57,-69,-60,-56,-69,-60,-56,-71,-62,-58,-71,-62,-58,-70,-61,-57,-72,-63,-59,-71,-62,-58,-72,-63,-59,-72,-63,-59,-72,-63,-59,-73,-64,-60,-72,-63,-59,-73,-64,-61,-73,-64,-61,-74,-65,-62,-75,-66,-62,-74,-65,-61,-74,-65,-61,-76,-67,-63,-76,-67,-63,-76,-67,-63,-78,-69,-65,-79,
-70,-67,-79,-70,-67,-79,-70,-67,-79,-70,-67,-80,-71,-67,-81,-72,-68,-81,-72,-68,-82,-73,-69,-84,-75,-71,-84,-75,-71,-83,-74,-70,-82,-73,-69,-82,-73,-69,-81,-72,-68,-84,-73,-69,-83,-72,-68,-82,-71,-67,-81,-70,-66,-81,-70,-66,-81,-70,-66,-83,-72,-68,-90,-79,-75,-92,-83,-79,-95,-89,-84,-95,-86,-82,-90,-81,-77,-86,-77,-73,
-84,-75,-71,-79,-66,-60,-78,-61,-56,-82,-71,-65,-86,-79,-76,-83,-76,-73,-79,-72,-69,-80,-71,-68,-77,-68,-65,-76,-67,-64,-73,-64,-61,-71,-65,-60,-70,-61,-57,-70,-59,-56,-71,-60,-57,-69,-57,-55,-68,-56,-54,-65,-53,-51,-63,-53,-50,-63,-54,-51,-60,-51,-48,-58,-49,-46,-52,-42,-39,-46,-37,-34,-40,-26,-25,-17,3,5,26,51,
57,62,90,100,93,111,118,109,122,125,119,126,125,116,124,124,75,90,86,50,63,51,62,66,53,73,76,60,81,80,69,83,81,72,72,74,60,64,67,52,61,63,49,65,65,51,66,63,49,62,59,45,61,58,44,60,62,43,55,54,40,37,40,30,14,24,18,22,29,26,40,44,39,55,52,47,51,55,50,56,
57,51,69,67,59,39,45,32,3,4,-6,-37,-30,-35,-21,-4,-10,17,31,20,65,64,51,73,73,57,78,73,58,77,72,57,82,77,62,89,85,71,82,80,65,79,78,64,80,80,66,92,88,75,96,93,80,89,86,72,72,68,57,79,75,64,87,83,73,81,77,66,73,70,55,65,62,47,80,76,62,83,76,61,
89,82,67,82,75,60,100,95,82,114,108,101,122,116,111,126,119,116,127,119,119,126,118,118,125,117,116,125,119,114,126,120,115,126,120,115,123,117,112,119,116,108,116,111,103,113,105,98,103,98,89,108,100,92,101,90,82,93,82,74,99,91,80,98,89,79,92,85,74,92,86,76,92,86,75,90,84,74,76,68,
56,62,55,43,31,29,18,9,8,-1,-3,5,-1,36,45,42,56,62,67,54,64,68,54,65,69,57,68,72,57,67,71,52,57,60,52,57,60,52,57,60,52,57,60,53,58,61,54,59,62,59,66,70,65,76,80,67,78,82,69,80,84,70,81,85,69,80,84,68,79,83,69,78,81,68,77,80,68,77,80,69,
78,81,72,79,82,71,78,81,71,78,81,71,76,77,71,76,77,72,77,78,71,76,77,69,74,75,68,73,74,68,73,74,-66,-57,-54,-65,-56,-53,-66,-57,-54,-66,-57,-54,-66,-57,-54,-67,-58,-55,-65,-56,-53,-66,-57,-53,-66,-57,-53,-67,-58,-54,-66,-57,-53,-67,-58,-54,-66,-57,-53,-67,-58,-54,-66,-57,-53,-66,-57,-53,
-67,-58,-54,-68,-59,-54,-66,-57,-53,-67,-58,-54,-67,-58,-55,-66,-57,-54,-67,-58,-54,-68,-60,-53,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-68,-59,-55,-68,-59,-55,-68,-59,-55,-68,-59,-55,-68,-59,-55,-69,-60,-55,-70,-59,-55,-71,-60,-56,-71,-60,-56,-68,-59,-55,-68,-59,
-55,-70,-61,-57,-69,-60,-56,-70,-61,-57,-70,-61,-56,-69,-60,-56,-70,-61,-58,-69,-60,-57,-69,-60,-57,-70,-61,-57,-70,-61,-57,-69,-60,-56,-69,-60,-56,-70,-60,-56,-70,-61,-57,-71,-62,-58,-70,-61,-57,-69,-60,-56,-70,-61,-57,-71,-62,-58,-70,-61,-57,-72,-63,-59,-72,-63,-59,-71,-62,-58,-71,-62,-58,-71,-62,-58,-73,-64,-60,-73,
-64,-60,-72,-63,-59,-72,-63,-59,-72,-63,-60,-73,-64,-61,-73,-64,-61,-74,-65,-62,-74,-65,-62,-74,-65,-62,-74,-66,-62,-75,-66,-62,-76,-67,-63,-76,-67,-63,-76,-67,-63,-76,-67,-63,-78,-69,-65,-78,-69,-66,-78,-69,-66,-80,-71,-68,-81,-72,-69,-81,-72,-69,-82,-73,-70,-82,-73,-70,-83,-74,-70,-84,-75,-71,-84,-75,-71,-83,-74,-70,
-82,-73,-69,-82,-73,-69,-82,-73,-69,-83,-72,-68,-82,-71,-67,-82,-71,-67,-83,-72,-68,-81,-70,-66,-82,-71,-67,-83,-72,-68,-91,-80,-76,-90,-81,-77,-95,-89,-84,-98,-87,-83,-92,-81,-77,-89,-78,-74,-87,-76,-72,-76,-65,-58,-69,-55,-49,-77,-67,-60,-87,-78,-74,-85,-76,-72,-82,-73,-69,-80,-71,-67,-78,-69,-65,-76,-67,-63,-76,-67,
-63,-74,-63,-59,-71,-60,-56,-69,-58,-54,-68,-57,-53,-65,-54,-50,-64,-53,-49,-63,-52,-48,-62,-50,-46,-60,-46,-44,-60,-46,-44,-47,-41,-38,-41,-30,-26,-35,-16,-15,4,31,36,44,77,84,80,103,109,102,118,125,111,122,120,116,124,123,121,127,126,116,124,124,85,92,89,42,51,41,56,65,52,61,68,55,65,68,56,63,
67,55,46,59,43,35,56,40,33,48,36,54,56,44,58,58,44,64,63,49,73,67,54,76,70,59,73,69,58,61,60,49,44,46,36,37,38,32,45,44,40,51,49,48,50,53,44,34,40,28,37,46,32,23,31,20,-3,1,-7,-38,-29,-32,3,20,17,52,59,55,87,85,76,96,92,81,80,72,59,66,60,47,
72,66,53,77,74,60,72,72,56,59,58,43,63,62,46,69,66,52,70,69,55,54,57,42,54,54,40,70,69,55,79,76,62,79,73,60,65,62,47,60,57,42,72,69,54,85,82,68,95,91,79,98,94,84,110,106,97,118,114,110,124,119,116,126,121,120,122,118,117,123,118,115,121,115,110,87,86,82,105,102,
93,113,108,102,120,120,120,125,121,120,122,117,114,115,109,104,105,101,96,108,102,97,108,99,95,106,95,91,109,100,96,113,104,100,106,98,94,101,93,84,87,77,67,79,73,60,63,60,47,46,46,28,27,31,15,16,20,13,44,53,56,57,66,70,57,65,72,56,65,69,56,65,69,57,66,70,57,66,70,52,
57,60,51,56,59,51,56,59,51,56,59,53,58,61,52,57,60,58,65,69,65,76,80,66,77,81,70,81,85,72,81,85,71,80,84,71,80,84,70,79,82,68,77,80,67,77,80,69,78,81,70,79,82,69,78,81,69,78,81,72,77,80,72,77,80,71,76,79,70,75,78,70,75,78,68,73,76,67,72,75,
-67,-58,-55,-67,-58,-55,-66,-57,-54,-66,-57,-54,-66,-57,-54,-67,-58,-55,-65,-56,-53,-67,-58,-54,-66,-58,-54,-67,-58,-54,-66,-57,-53,-67,-58,-54,-66,-57,-53,-67,-58,-54,-67,-58,-54,-68,-59,-55,-69,-60,-56,-69,-60,-56,-68,-59,-55,-68,-59,-55,-68,-59,-56,-67,-58,-55,-68,-59,-55,-67,-59,-52,-68,-59,-55,-68,-59,-55,-68,-59,
-55,-68,-59,-55,-68,-59,-55,-67,-58,-54,-67,-58,-54,-68,-59,-55,-68,-59,-56,-68,-59,-55,-68,-59,-55,-68,-59,-55,-68,-59,-55,-69,-59,-55,-70,-59,-55,-71,-60,-56,-71,-60,-56,-70,-61,-57,-70,-61,-57,-69,-60,-56,-69,-60,-56,-70,-61,-57,-69,-61,-57,-69,-60,-56,-72,-63,-60,-70,-62,-59,-70,-61,-58,-70,-61,-57,-70,-61,-57,-70,
-61,-57,-70,-61,-57,-70,-61,-57,-70,-61,-57,-71,-62,-58,-69,-60,-56,-70,-61,-57,-70,-61,-57,-70,-61,-57,-71,-63,-59,-72,-63,-59,-72,-63,-59,-71,-62,-58,-71,-62,-58,-72,-63,-59,-73,-64,-60,-73,-64,-60,-72,-63,-59,-72,-63,-59,-73,-64,-61,-74,-65,-62,-75,-66,-63,-75,-66,-63,-75,-66,-63,-74,-65,-62,-76,-67,-63,-77,-68,-64,
-76,-67,-63,-76,-67,-63,-77,-68,-64,-77,-68,-64,-78,-69,-65,-79,-70,-67,-79,-70,-67,-80,-71,-68,-81,-72,-69,-81,-72,-69,-82,-73,-69,-82,-73,-69,-84,-75,-71,-86,-77,-73,-84,-75,-71,-83,-74,-70,-82,-73,-69,-82,-73,-69,-82,-73,-69,-83,-72,-68,-82,-71,-67,-82,-71,-67,-83,-72,-68,-83,-72,-68,-82,-71,-67,-83,-72,-68,-91,-80,
-76,-90,-81,-77,-95,-89,-84,-98,-87,-83,-92,-81,-77,-88,-77,-73,-85,-74,-70,-74,-61,-55,-64,-48,-42,-72,-60,-54,-85,-76,-72,-84,-75,-71,-83,-74,-70,-80,-71,-67,-78,-69,-65,-78,-69,-65,-74,-65,-61,-73,-62,-58,-70,-59,-55,-67,-56,-52,-64,-53,-49,-63,-52,-48,-60,-49,-45,-59,-48,-45,-54,-43,-45,-51,-41,-41,-44,-36,-36,-49,
-29,-26,-18,5,11,27,57,66,63,91,99,93,112,119,107,119,126,112,121,125,116,124,123,121,127,126,123,127,127,122,127,127,104,109,107,65,69,60,65,69,57,60,69,56,49,59,46,46,56,43,15,39,21,-5,29,11,12,41,26,43,57,45,61,66,54,70,70,58,75,73,62,85,80,71,87,82,73,79,77,67,
66,64,56,48,48,42,44,44,40,43,44,42,41,44,35,29,35,25,26,35,22,11,17,6,-14,-10,-19,-27,-18,-21,19,36,33,77,84,80,99,96,88,98,94,83,88,79,66,62,56,43,68,65,51,75,74,59,64,64,48,39,45,28,43,51,34,58,60,45,51,54,38,32,36,20,59,59,46,85,83,72,95,91,
79,95,89,78,86,83,68,73,70,55,86,83,68,99,93,86,110,104,97,116,110,106,119,112,109,123,118,115,124,119,115,125,120,119,124,119,116,123,117,112,103,96,88,10,9,5,75,73,65,83,80,73,121,121,121,124,122,122,122,118,117,117,112,109,109,105,100,106,100,95,106,97,93,110,101,97,111,106,100,116,
110,105,111,105,100,105,97,88,79,69,59,63,57,44,44,46,27,18,22,6,29,36,29,52,57,58,57,66,69,58,68,71,57,65,72,56,65,69,56,65,69,57,66,70,57,66,70,52,57,59,50,55,58,52,57,60,51,56,59,53,58,61,52,57,60,58,66,69,65,76,80,66,77,81,70,81,85,72,81,85,
71,80,84,70,79,83,69,78,81,67,76,79,66,75,78,67,76,79,70,79,82,70,79,82,70,79,82,70,77,80,70,77,80,70,77,80,70,77,80,71,76,79,68,73,76,67,72,75,-67,-58,-55,-67,-58,-55,-67,-58,-55,-67,-58,-55,-67,-58,-55,-67,-58,-55,-67,-58,-55,-67,-58,-54,-67,-58,-54,-67,-58,-54,-70,-61,
-57,-66,-57,-53,-68,-59,-55,-66,-57,-53,-67,-58,-54,-68,-59,-55,-67,-58,-54,-68,-59,-55,-68,-59,-55,-68,-59,-55,-69,-60,-57,-67,-58,-55,-68,-59,-55,-68,-60,-53,-70,-61,-57,-66,-57,-53,-69,-60,-56,-68,-59,-55,-68,-59,-55,-68,-59,-55,-70,-61,-57,-68,-59,-55,-69,-60,-56,-68,-59,-55,-70,-61,-57,-68,-59,-55,-68,-59,-55,-69,
-60,-56,-71,-60,-56,-72,-61,-57,-72,-61,-57,-70,-61,-57,-70,-61,-57,-70,-61,-57,-71,-62,-58,-70,-61,-57,-70,-61,-57,-70,-61,-57,-70,-61,-58,-71,-62,-59,-71,-62,-59,-71,-62,-58,-69,-60,-56,-71,-62,-58,-70,-61,-57,-71,-62,-58,-71,-62,-58,-71,-62,-58,-71,-62,-58,-71,-62,-58,-72,-63,-59,-73,-64,-60,-72,-63,-59,-72,-63,-59,
-72,-63,-59,-73,-64,-60,-71,-62,-58,-72,-63,-59,-73,-64,-60,-73,-64,-60,-73,-64,-60,-73,-64,-60,-74,-65,-62,-75,-66,-63,-75,-66,-63,-76,-67,-64,-76,-67,-64,-76,-67,-64,-77,-68,-64,-77,-68,-64,-77,-68,-64,-77,-68,-64,-78,-69,-65,-79,-70,-66,-79,-70,-66,-79,-70,-67,-79,-70,-67,-80,-71,-68,-80,-71,-68,-82,-73,-70,-82,-73,
-70,-82,-73,-70,-85,-76,-72,-85,-76,-72,-85,-76,-72,-83,-74,-70,-83,-74,-70,-82,-73,-69,-82,-73,-69,-83,-72,-68,-82,-71,-67,-84,-73,-69,-84,-73,-69,-83,-72,-68,-83,-72,-68,-84,-73,-69,-89,-78,-74,-90,-81,-77,-94,-88,-83,-99,-89,-84,-92,-81,-77,-89,-78,-74,-86,-75,-71,-75,-60,-54,-59,-40,-35,-65,-50,-45,-84,-75,-71,-86,
-77,-73,-84,-75,-71,-81,-72,-68,-79,-70,-66,-77,-68,-64,-72,-63,-59,-73,-62,-58,-70,-59,-55,-64,-53,-49,-62,-52,-48,-61,-50,-46,-57,-46,-42,-50,-39,-36,-47,-35,-35,-49,-32,-29,-25,-3,2,9,41,47,47,77,84,73,101,107,94,115,122,108,120,124,113,122,125,118,123,124,119,125,124,122,127,126,125,127,127,122,127,127,
111,114,112,87,86,78,83,81,70,67,71,59,54,63,50,40,53,39,19,41,23,-3,32,14,3,36,21,37,57,44,59,67,56,67,70,60,68,67,57,75,73,63,88,86,76,87,82,73,81,77,69,64,61,56,56,57,53,44,47,45,44,47,40,32,36,29,28,36,25,16,20,9,-6,-5,-13,-11,-4,-7,26,40,
38,78,85,81,100,97,90,94,90,79,78,73,60,56,56,41,47,54,39,46,53,37,39,47,30,22,32,15,19,29,12,33,35,16,36,38,19,56,56,38,77,76,65,96,94,84,101,96,87,96,89,80,80,77,62,75,72,57,86,83,68,94,88,81,108,102,96,117,110,107,124,117,114,125,120,117,124,119,116,124,
119,118,123,117,112,120,112,106,96,87,78,20,20,14,74,75,66,78,76,69,118,120,120,121,120,122,122,120,120,115,111,110,103,99,94,99,93,88,102,92,89,111,102,98,109,105,100,116,112,107,114,110,105,104,95,86,79,69,59,45,39,26,20,24,9,29,38,27,47,55,55,56,68,70,58,67,70,58,67,70,
57,65,72,56,65,69,57,66,70,57,66,70,56,65,69,52,57,60,50,55,58,51,56,59,50,55,58,52,57,60,52,57,60,56,64,68,64,75,79,66,77,81,70,81,85,71,80,84,69,78,82,70,79,83,70,79,82,67,76,79,67,76,79,69,78,81,69,78,81,69,78,81,69,78,81,69,78,81,69,78,
81,69,78,81,68,77,80,72,77,80,69,74,77,69,74,77,-67,-58,-55,-67,-58,-55,-67,-58,-55,-67,-58,-55,-67,-58,-55,-67,-58,-55,-67,-58,-55,-68,-59,-55,-68,-59,-55,-67,-58,-54,-68,-59,-55,-67,-58,-54,-68,-59,-55,-69,-60,-56,-68,-59,-55,-66,-57,-53,-68,-59,-55,-68,-59,-55,-68,-59,-55,-68,-59,-55,-68,-59,-56,-67,
