116,83,88,109,77,81,109,90,97,114,96,101,116,100,100,115,98,100,115,90,95,110,81,85,104,63,64,92,39,48,81,18,29,61,3,18,51,-31,-14,29,-90,-82,-50,-14,-22,-14,67,55,49,71,59,53,83,73,66,113,104,97,102,94,86,115,105,98,120,116,111,115,110,106,71,69,59,115,110,107,81,84,84,83,
86,91,56,67,76,31,53,70,38,55,74,50,65,81,36,49,59,56,69,83,34,48,51,41,51,58,49,62,70,48,59,73,-24,-4,18,-91,-69,-25,-84,-65,-20,-74,-54,-9,-67,-43,1,-68,-43,1,-67,-44,1,-6,11,34,79,80,84,82,83,87,83,84,88,83,84,88,83,84,88,83,84,88,83,84,88,82,83,87,
82,83,87,81,82,86,79,82,86,79,82,86,84,85,89,85,86,90,85,86,90,85,86,90,87,88,91,89,88,90,91,90,92,93,92,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,94,93,95,94,93,95,94,93,95,94,93,
95,94,93,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,98,96,96,98,96,96,98,96,96,98,96,96,98,96,96,98,96,96,98,96,96,98,96,96,98,96,96,99,97,97,99,97,97,100,98,98,98,98,98,103,98,99,98,95,106,66,75,106,62,68,110,27,43,102,-15,11,86,38,58,107,13,
36,100,-51,-25,45,-60,-33,36,-72,-47,17,-37,-13,58,-38,-16,56,-53,-30,32,-50,-24,32,-39,-8,26,16,33,55,72,81,91,93,91,90,93,93,93,99,97,97,101,96,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,
101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,99,97,97,99,97,97,99,97,97,99,97,97,98,96,96,97,95,95,97,95,95,97,95,94,97,95,94,96,94,93,81,86,84,53,60,62,4,19,
21,-18,-2,-3,17,31,29,17,32,28,20,36,29,72,78,77,83,88,86,81,87,82,81,86,84,81,86,84,81,86,84,77,84,81,76,84,83,68,77,80,64,75,78,66,77,77,66,76,76,62,74,74,49,64,66,51,63,63,71,76,78,46,58,61,4,23,24,3,23,24,2,20,22,-5,15,20,18,34,47,-6,
14,29,41,51,57,73,75,78,79,81,82,84,83,85,86,85,87,86,85,87,87,86,88,87,86,88,88,87,89,88,87,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,
89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,91,93,93,91,93,93,91,93,93,92,94,94,92,94,95,92,93,96,92,92,96,54,63,67,52,61,74,10,30,
45,0,24,42,0,24,42,0,24,42,0,25,45,2,27,47,122,113,104,127,125,121,127,126,125,125,123,122,124,121,117,123,119,114,121,116,111,124,111,97,43,56,79,28,48,93,77,89,114,77,86,114,54,64,103,39,56,91,48,62,93,72,83,109,82,88,110,85,90,108,76,81,101,65,67,96,36,52,78,6,
22,57,-24,-7,34,-39,-15,30,-71,-57,-16,-59,-62,-44,63,48,45,66,50,44,67,53,47,82,70,64,97,89,83,116,104,98,122,116,109,113,109,105,70,68,58,117,112,109,84,87,86,83,86,91,61,69,79,34,53,70,37,54,73,51,65,82,35,48,58,56,68,82,34,48,51,38,48,55,50,63,71,51,62,76,
-7,11,30,-89,-69,-27,-87,-66,-21,-78,-57,-12,-68,-49,-4,-68,-47,-3,-70,-48,-6,36,48,67,80,81,85,81,82,86,83,84,88,83,84,88,83,84,88,83,84,88,83,84,88,83,84,88,81,82,86,81,82,86,79,82,86,79,82,86,84,85,89,85,86,90,85,86,90,85,86,90,85,86,90,89,88,90,91,90,
92,93,92,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,94,93,95,94,93,95,94,93,95,95,93,93,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,98,96,96,98,96,96,97,
95,95,97,95,95,97,95,95,97,95,95,97,95,95,99,97,97,100,98,98,100,98,98,98,98,98,102,99,98,102,97,101,82,85,103,67,71,110,30,49,110,-11,14,92,51,67,114,20,40,101,-54,-29,36,-50,-25,45,-61,-35,32,-22,9,80,-35,-10,63,-55,-30,32,-52,-24,26,-22,4,33,81,87,92,92,89,88,
87,89,89,93,93,93,98,96,96,100,95,96,99,97,96,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,
97,100,98,97,100,98,97,99,97,96,99,97,97,99,97,97,99,97,97,99,97,97,97,95,95,97,95,95,97,95,95,97,95,94,96,94,93,94,92,91,88,89,87,73,77,80,36,48,51,-11,4,3,16,30,28,15,30,26,20,36,29,73,79,79,83,88,86,80,86,81,78,83,81,81,86,84,82,87,85,76,
83,80,76,84,83,72,81,84,67,78,82,67,80,82,62,77,79,57,70,72,47,65,66,49,63,62,68,76,77,45,57,60,3,22,23,3,23,24,2,21,22,-6,14,19,21,38,50,3,23,38,42,52,59,73,75,78,79,81,82,84,83,85,86,85,87,86,85,87,86,85,87,86,85,87,87,86,88,87,86,88,
87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,90,92,92,90,92,92,90,92,92,92,94,94,92,94,95,92,93,96,92,92,96,57,65,72,51,60,73,9,29,45,0,25,45,-1,24,44,-1,24,44,-2,24,45,-3,24,45,119,104,95,121,116,110,127,127,126,127,126,125,127,123,120,127,
120,116,115,104,99,117,107,98,97,91,85,12,29,67,40,59,100,67,78,114,53,65,107,32,52,100,20,38,85,9,27,70,15,30,70,25,39,75,27,41,78,17,28,69,-16,2,42,-36,-17,29,-34,-13,35,-46,-16,32,-56,-35,12,-67,-68,-44,54,38,36,61,45,39,58,44,38,66,54,48,78,69,65,88,75,69,
101,92,83,110,101,98,107,101,92,123,113,111,90,86,87,88,89,94,58,67,76,32,54,70,38,55,74,51,66,82,35,48,58,54,67,81,31,45,48,35,45,52,48,63,72,53,62,75,8,24,40,-91,-72,-31,-93,-70,-25,-81,-59,-14,-74,-59,-13,-71,-53,-14,-58,-38,-2,61,66,78,80,81,85,81,82,86,83,84,
88,83,84,88,83,84,88,83,84,88,83,84,88,83,84,88,81,82,86,81,82,86,79,82,86,79,82,86,84,85,89,85,86,90,85,86,90,85,86,90,86,86,90,89,88,90,91,90,92,93,92,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,
92,94,93,92,94,93,92,94,93,92,94,94,93,95,94,93,95,94,93,95,95,93,93,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,98,96,96,98,96,96,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,99,97,97,100,98,98,100,98,98,101,97,98,101,99,98,103,100,96,
93,95,102,64,72,105,22,42,100,-3,23,89,32,46,96,13,34,85,-63,-39,19,-68,-47,15,-47,-23,43,-26,7,75,-33,-1,65,-64,-35,22,-56,-29,20,-14,12,36,82,85,88,89,88,87,83,88,91,93,93,93,98,96,96,100,95,96,99,97,96,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,
97,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,99,97,96,99,97,97,99,97,97,99,97,97,99,97,97,97,95,95,97,95,95,97,95,95,97,
95,94,96,94,93,94,92,91,86,87,85,58,61,65,8,21,23,-15,0,-1,16,30,28,15,30,26,20,36,29,74,80,79,81,86,84,76,82,77,75,80,78,81,86,84,82,87,85,77,84,81,75,83,82,71,80,82,71,82,86,61,78,79,61,81,82,49,64,66,51,63,65,53,63,63,71,75,78,45,57,60,
3,22,23,3,23,24,2,20,22,-11,8,13,5,21,33,-28,-7,8,41,51,57,74,76,78,79,81,82,84,83,85,86,85,87,86,85,87,86,85,87,86,85,87,87,86,88,87,86,88,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,90,92,92,90,92,92,90,92,92,92,94,94,92,
94,95,92,93,96,93,92,94,60,69,73,47,57,67,9,29,40,3,25,37,2,24,36,1,24,36,5,27,34,5,27,34,125,112,102,113,106,97,127,125,125,127,127,123,126,123,118,121,115,109,109,98,89,117,108,99,113,104,91,81,77,88,15,31,73,37,53,100,45,60,106,26,47,96,12,32,83,4,24,76,
0,20,69,-2,17,65,-7,13,62,-20,-2,51,-34,-15,40,-33,-11,41,-30,-8,43,-41,-10,36,-44,-20,29,-61,-57,-30,51,33,26,65,47,40,55,40,36,67,52,50,67,55,51,73,61,57,82,70,64,90,78,73,94,83,77,110,99,94,104,94,91,100,93,92,63,72,77,36,56,74,40,58,77,54,66,84,39,47,
59,58,69,83,36,46,53,37,49,52,50,63,74,54,62,75,18,32,49,-91,-69,-30,-94,-72,-22,-94,-73,-27,-99,-82,-35,-71,-55,-23,-40,-23,-2,74,74,83,80,81,85,81,82,86,83,84,88,83,84,88,83,84,88,83,84,88,83,84,88,82,83,87,81,82,86,81,82,86,80,81,85,80,81,85,85,86,90,85,
86,90,85,86,90,85,86,90,85,86,89,90,89,91,91,90,92,93,92,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,94,94,94,94,94,94,94,94,94,97,95,95,97,95,95,97,95,95,97,95,95,
97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,98,96,96,99,97,97,99,97,97,101,97,98,100,98,98,100,98,97,99,98,100,70,79,108,34,56,104,25,48,97,48,57,104,39,54,99,-9,16,73,-56,-35,27,-45,-24,38,-24,10,70,-41,-9,
52,-71,-43,13,-55,-29,19,-2,21,41,82,88,87,81,86,85,85,87,87,91,91,91,95,95,95,96,95,95,99,97,96,99,97,96,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,
98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,97,97,97,97,97,97,97,97,97,96,96,96,96,96,96,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,94,94,96,94,94,94,92,92,86,89,87,70,77,79,32,46,48,-13,4,4,17,31,28,15,31,24,20,35,30,74,80,80,
79,84,82,72,79,73,69,76,75,76,83,81,78,85,84,77,86,83,72,82,81,70,81,83,66,79,83,49,69,72,49,70,72,31,49,50,56,73,69,51,62,61,73,77,81,43,58,60,4,23,24,3,23,24,0,20,22,-3,15,22,33,50,59,-1,20,33,43,53,59,71,73,76,78,80,81,83,82,84,85,84,
86,85,84,86,86,85,88,86,85,87,87,86,88,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,
89,89,89,90,88,91,89,88,89,89,89,89,89,89,90,89,88,87,89,90,92,89,91,92,90,90,90,91,89,89,90,88,88,90,88,89,91,91,90,92,92,90,92,92,91,93,93,91,93,93,91,93,93,94,93,96,67,77,80,24,40,44,35,51,54,36,50,50,37,52,51,37,52,51,38,52,50,37,51,49,
122,112,102,122,113,104,127,125,124,125,125,124,127,126,123,122,113,106,121,110,99,117,109,97,121,111,97,110,100,94,87,85,92,12,30,69,28,49,96,17,42,95,4,26,82,0,20,76,1,21,73,-7,14,65,-8,12,66,-18,3,57,-34,-11,43,-29,-5,47,-26,-2,50,-32,-5,42,-27,-4,47,-38,-33,-2,58,39,
31,71,54,45,61,46,42,62,44,44,63,48,45,68,56,52,76,64,60,79,67,61,84,72,66,89,77,71,91,80,76,99,88,84,81,81,79,54,65,76,41,58,72,51,68,84,33,47,60,56,69,83,36,46,53,36,48,52,51,63,75,54,63,73,22,34,51,-91,-66,-28,-92,-71,-19,-100,-80,-32,-97,-77,-28,-45,
-29,-1,-30,-14,2,72,73,80,80,81,85,81,82,86,83,84,88,83,84,88,83,84,88,83,84,88,83,84,88,82,83,87,81,82,86,81,82,86,80,81,85,80,81,85,85,86,90,85,86,90,85,86,90,85,86,90,85,86,89,90,89,91,91,90,92,93,92,94,94,94,94,94,94,94,95,95,95,95,95,95,
95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,94,94,94,94,94,94,94,94,94,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,98,96,
96,99,97,97,99,97,97,100,98,98,100,98,98,100,98,98,99,97,97,75,83,106,50,70,110,32,55,103,35,47,99,36,48,101,1,19,90,-39,-21,46,-68,-50,12,-19,9,72,-40,-7,52,-65,-39,18,-54,-28,19,5,28,49,80,84,83,80,84,85,87,86,85,91,91,91,95,95,95,95,95,95,99,97,96,99,
97,96,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,97,97,97,97,97,97,97,97,97,96,96,96,96,96,96,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,94,94,96,94,94,94,92,92,85,86,84,52,57,60,11,24,26,-12,4,4,17,31,28,15,31,24,20,35,31,74,79,80,77,82,80,70,78,71,71,79,78,72,80,79,70,79,78,59,67,65,46,57,55,59,71,74,50,66,70,35,56,60,30,49,
52,27,46,47,48,65,61,53,65,64,69,74,78,44,60,61,5,24,25,3,23,24,0,21,22,-7,11,18,9,26,35,-13,8,20,43,53,59,72,74,77,78,80,81,83,82,84,85,84,86,85,84,86,86,85,88,86,85,87,87,86,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,87,
87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,88,89,90,88,89,90,88,90,89,88,89,89,89,87,89,90,88,91,87,82,87,86,89,89,89,89,89,88,88,89,89,87,89,90,
87,88,92,89,91,91,90,92,92,90,92,92,89,91,91,89,91,91,90,92,92,93,90,92,63,71,73,16,29,30,50,61,61,48,59,56,47,58,55,47,58,55,43,56,52,42,55,51,126,116,106,122,113,103,127,122,118,123,126,123,126,123,112,110,95,78,93,73,54,91,73,55,60,37,15,68,41,23,124,110,
101,113,107,109,24,42,77,17,40,89,11,36,91,7,27,83,3,23,75,-4,16,71,-3,16,72,-10,9,66,-27,-1,54,-24,3,55,-21,6,57,-23,6,53,-21,6,57,-37,-27,4,74,55,47,77,61,49,62,47,43,62,44,43,67,52,49,68,56,52,74,62,58,70,58,54,74,62,58,79,67,63,79,67,65,84,
71,69,91,79,73,84,77,79,60,62,70,58,69,79,32,49,57,55,70,82,34,47,54,35,45,52,51,63,75,54,63,73,24,36,53,-88,-65,-25,-92,-71,-16,-104,-83,-31,-91,-73,-20,-30,-13,16,-41,-25,-9,73,76,82,80,81,85,81,82,86,83,84,88,83,84,88,83,84,88,83,84,88,83,84,88,82,83,87,
81,82,86,81,82,86,80,81,85,80,81,85,85,85,90,85,86,90,85,86,90,85,86,90,85,86,89,90,89,91,91,90,92,93,92,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,94,94,94,94,94,
94,94,94,94,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,98,96,96,99,97,97,99,97,97,100,98,98,100,98,98,100,98,98,100,98,95,80,88,102,64,82,112,24,47,94,34,48,100,25,
32,92,-13,-1,78,-56,-41,30,-62,-43,22,-19,5,71,-30,2,62,-63,-35,17,-58,-32,14,-2,22,46,73,79,82,79,82,86,87,85,84,91,91,91,95,95,95,95,95,95,99,97,96,99,97,96,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,98,101,99,98,101,99,98,101,99,98,
101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,97,97,97,97,97,97,97,97,97,96,96,96,96,96,96,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,94,94,96,94,94,94,92,92,86,87,85,73,78,81,29,42,
44,-14,2,2,16,31,28,15,31,24,20,35,31,74,80,80,75,80,78,67,75,68,70,78,77,66,74,73,64,72,71,53,62,61,32,44,44,51,66,69,50,68,74,39,59,64,27,45,48,31,48,50,24,42,39,51,63,63,64,70,73,41,56,58,2,21,22,2,23,23,0,21,22,-4,14,21,33,50,59,15,
36,48,43,53,60,73,75,78,78,80,81,83,82,84,85,84,86,85,84,86,86,85,88,86,85,87,87,86,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
89,89,89,89,89,89,89,89,89,89,90,88,89,90,86,89,90,88,89,89,89,93,90,86,89,89,89,86,88,89,75,79,81,79,84,89,85,87,89,86,89,87,86,88,88,89,88,91,89,87,93,89,91,91,90,92,92,90,92,92,88,90,90,88,90,90,89,91,91,94,92,94,78,82,83,58,66,66,61,69,
68,52,63,60,49,60,57,49,60,57,49,58,55,47,56,53,123,114,104,121,112,101,121,113,105,126,125,114,25,11,-12,-1,-26,-53,37,7,-18,95,64,41,61,30,5,37,1,-23,96,73,58,114,104,97,77,67,69,56,61,81,30,47,85,22,43,92,13,34,84,5,25,81,1,21,78,-4,16,74,-16,8,62,-13,
11,63,-12,12,64,-15,17,66,-12,15,64,0,7,29,78,59,46,93,76,64,72,59,52,60,43,40,70,55,52,67,55,51,65,53,49,66,53,51,70,57,55,72,59,57,72,60,58,72,59,60,79,66,59,85,70,67,82,74,72,85,83,82,85,84,82,61,70,79,37,50,55,36,46,52,51,64,76,55,64,74,
26,37,55,-88,-64,-24,-90,-66,-12,-102,-82,-26,-91,-73,-15,-29,-11,18,-45,-26,-11,70,74,80,80,81,85,81,82,86,83,84,88,83,84,88,83,84,88,83,84,88,83,84,88,82,83,87,81,82,86,81,82,86,80,81,85,80,81,85,84,85,89,84,85,89,84,85,89,84,85,89,85,85,89,89,88,90,91,90,
92,93,92,94,93,93,93,95,95,95,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,93,93,93,93,93,94,94,94,96,94,94,96,94,94,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,
95,95,97,95,95,97,95,95,97,95,95,97,95,95,98,96,96,99,97,97,99,97,97,99,97,97,100,98,98,100,98,98,100,96,96,87,90,96,69,82,108,42,64,105,57,67,114,52,61,111,5,23,90,-39,-17,52,-52,-25,39,-42,-12,53,-40,-8,53,-68,-38,10,-61,-34,9,-23,3,32,50,58,65,73,78,82,
84,84,84,89,89,89,93,93,93,95,95,95,99,97,96,99,97,96,99,97,96,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,98,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,99,97,96,99,97,96,99,97,
96,97,97,97,97,97,97,96,96,96,96,96,96,96,96,96,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,96,94,94,96,93,93,93,91,91,84,85,83,63,68,71,21,34,36,-9,7,7,14,29,26,15,31,24,20,35,31,74,78,79,71,76,74,62,70,63,66,74,73,65,73,72,66,74,73,62,
72,72,49,61,63,46,62,67,49,65,71,45,63,70,40,56,62,41,56,59,26,44,45,36,49,51,63,71,74,40,56,58,5,24,25,2,22,23,1,22,23,-17,1,8,-2,15,24,-21,0,12,41,51,57,74,75,78,78,80,81,83,82,84,85,84,86,85,84,86,86,85,89,86,85,87,86,85,87,86,86,86,
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,88,88,89,87,88,87,89,87,86,90,85,88,91,77,83,90,44,54,65,13,32,
49,-43,-21,-4,-13,7,21,57,68,73,81,87,90,83,87,88,88,90,91,87,89,89,88,90,90,88,90,90,88,90,90,88,90,90,87,89,89,88,89,89,83,85,85,73,79,78,63,69,68,57,66,63,54,63,60,53,62,59,49,61,57,48,59,56,118,109,100,123,113,102,119,111,101,97,84,68,9,-17,-43,36,
2,-24,51,17,-7,81,55,33,105,82,63,89,61,43,64,38,16,75,55,28,108,90,80,110,98,89,58,64,83,24,44,87,15,38,87,8,31,83,-1,23,77,-4,20,76,-8,14,67,-5,16,69,1,24,75,-4,24,72,-4,14,58,56,53,63,85,64,47,93,77,64,55,42,33,31,15,12,41,26,23,45,32,29,
62,50,47,62,49,47,69,56,54,65,53,50,67,57,53,67,56,57,68,57,53,71,57,53,74,64,57,85,76,67,102,90,79,75,75,80,39,51,51,35,48,51,52,64,76,56,65,75,26,37,54,-87,-63,-24,-89,-66,-11,-104,-84,-27,-89,-71,-10,-20,0,27,-46,-27,-11,70,74,80,80,81,85,81,82,86,83,84,
88,83,84,88,83,84,88,83,84,88,83,84,88,82,83,87,81,82,86,81,82,86,80,81,85,80,81,85,84,85,89,84,85,89,84,85,89,84,85,89,84,85,89,89,88,90,91,90,92,93,92,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,
92,94,93,92,94,93,92,94,93,92,94,93,93,93,93,93,93,94,94,94,96,94,94,96,94,94,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,98,96,96,99,97,97,99,97,97,99,97,97,100,98,98,100,98,98,
99,94,96,92,93,96,75,84,107,51,71,112,53,67,111,42,60,105,-2,26,84,-24,4,71,-45,-9,52,-59,-22,40,-51,-20,42,-69,-39,7,-61,-34,9,-41,-11,21,19,32,40,64,71,76,79,81,81,90,89,89,93,94,94,95,95,95,99,97,96,99,97,96,99,97,96,100,98,97,100,98,97,100,98,97,100,98,
97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,97,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,99,97,96,99,97,96,99,97,96,97,97,97,97,97,97,96,96,96,96,96,96,96,96,96,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,96,
94,94,96,94,94,93,91,91,83,84,82,67,72,75,26,38,40,-8,8,7,14,28,25,15,31,24,20,35,31,72,77,79,69,74,72,57,65,59,61,69,68,66,74,73,66,74,73,66,76,76,53,66,67,46,61,67,43,60,67,47,63,71,46,61,68,49,63,69,42,60,63,42,55,59,64,71,74,38,54,56,
