61,47,68,60,47,70,63,48,69,61,48,71,63,50,70,64,52,70,64,51,69,63,50,70,64,51,68,65,54,71,64,53,72,65,52,73,65,55,71,65,54,70,67,56,71,67,56,75,68,53,74,68,55,77,69,56,75,69,56,74,71,57,75,69,56,73,69,58,74,70,59,74,70,59,76,69,60,74,70,59,
76,70,57,75,71,60,73,71,60,77,70,61,74,73,59,76,71,62,74,72,61,76,71,62,76,71,62,75,73,63,75,70,61,76,71,62,73,73,63,75,73,64,74,73,64,75,73,65,75,74,64,74,73,63,76,74,64,75,73,65,75,74,64,73,74,64,71,75,64,73,74,64,75,76,66,74,75,65,74,75,
66,74,75,66,74,75,66,73,74,65,73,74,65,74,75,66,73,74,65,73,74,65,73,74,65,74,75,66,74,75,66,73,74,65,74,75,66,73,74,65,73,74,65,70,71,62,72,72,66,72,73,64,72,73,64,70,71,62,73,74,65,71,73,64,70,71,67,69,72,63,71,72,63,71,72,65,69,72,63,69,
72,63,69,72,63,70,71,67,65,70,65,69,71,65,68,70,64,67,69,63,65,68,63,64,67,63,60,66,61,62,69,62,62,67,58,60,67,60,60,67,60,60,67,62,60,66,61,61,67,62,60,67,60,58,64,59,59,65,60,59,65,60,59,66,59,59,66,61,59,66,61,59,65,59,58,65,60,59,65,60,
57,64,59,57,67,61,59,65,61,58,65,60,58,65,60,59,65,60,59,67,61,58,66,61,59,65,60,58,65,60,58,65,60,57,64,59,58,65,60,57,64,59,56,64,57,56,64,59,56,63,60,57,63,58,56,63,58,56,63,58,56,63,58,57,63,58,57,64,59,56,63,58,57,64,59,53,60,55,54,61,
56,54,61,56,54,62,55,55,62,57,54,61,56,54,61,54,53,60,55,53,61,56,54,61,56,52,58,53,53,60,55,54,60,55,53,61,54,54,61,56,54,61,54,54,60,55,55,62,54,56,63,56,54,62,54,57,62,53,54,61,54,58,62,56,59,64,55,58,66,55,60,64,58,59,64,55,61,64,55,60,
64,55,60,65,56,63,66,57,62,65,56,63,66,57,62,65,56,66,67,58,61,67,56,61,64,55,61,64,55,61,64,55,59,62,53,63,65,54,63,64,55,63,64,54,61,62,53,62,62,48,61,62,52,58,57,47,56,56,42,56,55,41,52,55,40,54,53,39,52,51,37,48,48,30,51,45,32,46,43,28,
48,42,25,35,32,17,26,32,17,25,25,13,26,26,12,27,24,9,22,22,8,21,22,6,22,21,7,25,21,6,19,19,3,23,19,3,19,18,3,16,10,-3,11,5,-8,10,6,-6,5,5,-8,7,3,-6,1,-4,-14,3,-2,-13,1,-6,-15,-1,-4,-18,-3,-10,-19,-3,-9,-20,-5,-10,-19,-7,-14,-23,-13,-19,
-30,1,-7,-24,1,-10,-24,3,-9,-26,3,-8,-22,4,-8,-26,44,26,-2,46,32,3,45,29,0,51,32,5,52,34,6,53,34,7,50,39,11,51,35,12,49,37,1,55,43,12,55,44,13,55,46,12,51,44,16,51,45,10,54,44,20,51,45,16,48,43,7,56,48,25,56,47,21,57,49,19,58,49,29,61,
55,36,58,52,32,61,54,34,59,52,33,62,55,36,63,55,38,61,52,38,64,55,41,66,55,37,65,57,40,65,58,43,67,60,45,69,62,47,69,62,47,67,60,45,70,61,47,69,62,47,68,62,51,66,63,48,71,64,49,68,62,49,70,64,51,70,64,51,69,64,49,72,66,54,70,66,55,71,65,54,
72,65,55,71,65,52,72,68,54,72,67,56,74,68,57,72,67,54,77,67,57,73,69,58,71,69,59,76,70,57,75,69,56,76,70,59,73,68,59,71,70,56,75,71,59,77,71,59,76,73,58,76,71,62,75,70,61,76,73,59,74,72,59,74,72,61,76,74,63,77,72,63,76,71,62,75,73,63,75,72,
63,76,70,62,74,74,65,75,74,65,75,75,64,77,74,66,74,75,65,74,75,64,74,75,65,76,75,65,74,75,65,72,76,65,75,76,66,75,76,66,75,76,67,75,76,67,74,75,66,75,76,66,75,75,68,75,75,68,74,75,66,75,76,67,74,75,65,74,75,66,74,75,66,73,74,65,74,75,66,74,
75,66,74,75,66,74,75,66,73,73,67,73,73,67,71,74,65,72,75,66,73,73,67,72,72,64,71,72,63,71,73,63,70,73,64,70,73,64,72,72,66,70,71,65,70,74,65,70,71,61,71,72,62,67,69,63,68,72,67,70,72,66,68,71,62,66,70,64,67,68,64,65,69,64,62,69,63,66,70,59,
61,68,63,61,68,61,62,69,62,63,67,61,61,68,61,61,67,62,63,68,59,63,68,59,60,67,62,61,67,62,60,67,60,60,67,62,60,68,61,59,67,59,60,68,60,59,66,59,59,66,61,61,67,62,58,65,60,61,67,62,61,67,62,61,67,62,60,67,62,59,66,61,58,65,60,58,65,62,57,64,
59,58,65,60,58,65,60,58,65,60,60,65,60,56,64,57,58,65,60,57,64,59,56,63,58,57,64,59,57,64,59,57,64,59,57,64,59,57,64,59,57,64,59,58,64,60,57,64,59,54,64,58,56,63,58,58,65,60,56,63,56,56,65,55,57,63,52,54,61,55,54,62,53,55,60,57,53,60,55,55,
62,57,54,61,54,56,63,56,54,65,57,56,63,58,59,64,55,59,64,55,59,64,55,56,64,53,59,65,60,60,65,56,59,64,55,60,65,56,61,63,57,62,65,56,61,64,55,63,66,57,63,66,57,63,66,57,63,68,59,65,65,59,65,68,59,65,68,59,64,67,58,64,65,55,62,65,55,62,63,54,
63,64,55,64,66,53,64,65,55,63,64,54,62,65,49,64,64,50,62,61,51,57,59,47,59,59,45,57,58,42,59,56,42,58,53,38,52,51,37,51,50,36,51,48,33,47,42,27,48,44,25,37,37,23,33,33,19,31,32,16,28,28,16,28,29,13,29,29,13,27,26,12,26,26,12,23,24,4,27,22,
7,24,22,4,22,17,6,15,12,-2,13,7,-2,12,8,-6,11,6,-7,5,3,-9,6,-1,-14,8,2,-9,4,-2,-12,2,-3,-18,2,-2,-20,-3,-5,-16,-4,-12,-19,-15,-20,-29,-14,-21,-31,-1,-8,-27,1,-8,-22,12,-1,-16,0,-13,-27,3,-6,-21,47,30,-2,47,31,5,50,32,3,48,30,5,50,32,6,55,
34,9,50,41,8,51,40,11,54,45,10,57,48,11,52,40,13,47,41,5,54,44,10,57,43,19,56,48,19,55,49,20,57,47,20,57,49,24,61,51,26,55,48,17,57,50,27,61,53,36,59,51,34,61,54,37,57,52,27,63,54,40,65,57,40,66,57,43,65,57,42,64,57,38,66,58,41,67,60,43,
67,60,46,68,61,46,67,62,45,68,62,47,69,62,47,70,65,50,70,64,51,72,65,50,68,62,49,70,64,51,70,64,51,70,64,51,71,65,52,71,64,53,71,65,54,74,65,55,70,64,52,69,65,54,72,66,53,73,68,57,74,68,57,71,67,56,75,68,59,74,70,59,75,71,60,74,71,60,76,70,
57,76,70,57,74,70,59,77,71,58,77,72,60,75,72,58,79,73,60,74,72,61,76,73,59,77,73,62,77,73,62,75,74,60,75,73,62,78,73,64,76,74,64,78,73,64,77,72,63,78,73,64,76,75,61,79,74,65,76,75,64,77,75,65,78,77,67,77,76,66,76,75,65,75,76,66,77,76,66,75,
76,66,76,77,67,75,76,66,75,76,66,77,78,68,74,75,65,76,77,67,75,76,67,75,76,67,75,76,67,75,76,67,75,76,67,75,76,66,75,76,67,74,75,66,75,76,67,75,76,67,74,75,66,77,78,69,76,76,70,75,76,67,74,75,66,74,75,66,72,75,66,71,74,66,73,74,64,70,74,64,
72,73,64,71,74,65,73,74,65,70,73,64,70,72,63,69,72,63,71,72,63,72,73,64,70,72,66,70,72,66,68,71,62,66,71,62,67,69,63,67,70,61,66,70,65,65,69,64,66,68,62,64,69,60,63,71,61,63,68,59,65,70,64,61,67,62,65,69,60,62,67,58,62,69,64,62,68,63,61,67,
62,61,67,62,62,69,62,61,68,61,60,67,62,64,68,63,61,67,62,62,69,64,62,68,63,61,68,63,61,67,62,61,67,62,61,67,62,61,68,63,59,67,60,59,66,61,60,66,61,58,65,60,58,65,60,59,65,60,60,64,63,58,66,58,58,65,60,58,65,60,59,66,61,58,65,58,59,65,60,60,
66,61,59,67,60,58,65,59,57,64,59,55,62,57,58,65,60,58,65,60,57,64,59,57,64,59,58,63,58,60,66,60,59,64,54,58,63,57,54,63,60,61,62,58,56,63,60,58,64,59,58,64,59,59,65,59,60,65,56,58,64,58,59,64,55,60,65,56,59,64,55,59,66,55,59,65,59,62,67,58,
62,67,58,59,64,55,62,64,58,63,66,57,64,67,58,64,68,59,64,69,60,67,70,61,64,67,58,64,68,62,69,68,59,67,68,59,66,67,58,65,66,57,65,66,57,66,69,54,64,66,54,66,68,56,66,66,56,63,64,54,64,64,50,64,64,57,63,65,53,64,64,50,61,63,51,58,58,44,57,56,
44,57,55,41,61,53,40,52,50,39,55,50,35,54,49,34,50,46,31,39,40,24,34,34,19,37,35,25,33,31,21,32,32,18,31,30,16,28,29,15,29,26,11,33,27,14,30,22,9,25,20,5,21,18,7,20,14,2,13,13,1,11,6,-4,9,2,-11,6,3,-12,5,1,-10,1,-5,-14,4,-3,-11,4,
0,-11,4,-2,-16,-7,-10,-21,-3,-9,-16,-11,-21,-27,-11,-17,-27,-3,-9,-24,2,-8,-25,4,-7,-22,1,-6,-34,4,-10,-22,46,26,1,48,30,0,46,30,0,48,33,7,48,34,6,45,35,-5,50,39,7,51,40,12,53,42,10,52,42,8,56,45,14,56,45,17,54,45,11,58,47,21,59,48,19,56,46,16,
60,52,29,59,54,31,57,48,22,61,51,28,58,51,26,63,53,35,56,51,26,58,51,31,63,56,39,64,56,39,65,55,37,66,58,41,64,57,40,62,57,38,68,60,42,68,62,43,69,61,46,70,62,48,70,63,48,70,64,48,69,62,47,69,65,47,69,63,50,69,63,52,71,65,52,71,65,52,71,66,
51,71,65,52,71,65,54,71,65,53,72,66,55,72,66,55,72,66,54,72,66,55,73,67,56,73,67,54,72,67,58,72,70,56,74,68,55,74,70,59,76,70,57,74,71,57,76,70,57,77,71,58,76,70,57,76,72,61,74,73,59,74,73,59,76,72,61,79,73,62,78,75,61,80,73,64,78,74,63,78,
73,64,75,74,60,78,73,64,77,75,65,76,74,64,76,75,61,76,74,63,77,75,64,78,74,65,79,73,65,80,74,66,81,75,66,75,74,64,75,76,66,77,75,65,77,75,67,76,78,66,78,77,67,76,77,67,78,78,66,76,77,67,77,78,68,77,75,67,75,76,66,76,77,67,75,76,68,76,77,67,
75,76,66,76,77,68,76,77,68,76,77,68,76,77,68,74,75,65,75,76,67,75,76,67,75,76,67,74,75,66,73,76,67,73,74,65,74,75,66,71,74,65,71,74,65,71,74,65,74,75,66,71,74,65,71,74,65,71,74,65,70,74,65,71,74,65,70,73,64,71,74,65,70,73,64,70,72,66,70,73,
64,69,72,63,70,72,66,66,72,62,68,71,62,67,71,66,68,71,65,65,72,65,68,69,65,68,71,62,64,70,65,62,68,63,66,71,62,67,69,63,63,70,63,63,69,64,63,69,64,63,69,64,62,69,62,62,69,63,63,69,64,67,68,64,63,70,63,63,69,63,64,71,64,64,71,62,63,70,63,63,
69,64,62,69,64,64,69,65,62,70,63,61,68,63,63,67,62,60,67,62,62,68,63,61,67,62,61,67,62,61,67,62,62,68,63,61,67,62,63,67,62,61,67,62,61,67,62,60,68,61,61,67,62,63,68,59,60,67,62,60,67,62,61,67,62,62,67,58,60,66,61,59,66,59,58,64,59,62,67,58,
59,65,60,60,66,59,58,65,58,59,66,59,59,65,60,58,66,55,62,67,58,61,66,57,62,67,58,64,71,62,62,67,56,59,67,57,64,67,58,61,66,57,63,67,56,64,67,58,64,67,58,64,67,58,65,67,61,68,69,60,65,68,59,67,68,59,66,69,60,66,69,60,63,68,59,66,68,62,69,70,
61,68,69,60,67,68,59,67,68,59,67,68,59,67,69,57,65,66,56,67,69,57,67,67,55,65,66,56,65,67,55,64,67,52,66,66,54,65,65,53,63,63,51,62,62,48,61,60,46,59,60,44,60,54,41,58,52,39,56,51,36,55,50,35,55,49,34,45,42,28,39,42,27,40,39,25,35,34,20,35,
32,17,30,30,16,33,30,16,34,31,16,30,27,12,31,26,11,27,25,7,24,21,6,24,19,4,18,13,2,13,11,1,16,10,-3,17,11,-3,9,8,-2,2,2,-12,2,-1,-9,4,-2,-15,1,-5,-18,0,-8,-15,-6,-13,-22,-8,-16,-24,-14,-18,-29,9,-4,-14,6,-3,-17,3,-6,-21,6,-7,-21,6,-7,-21,
46,31,-1,51,32,5,54,36,5,52,36,7,52,36,8,48,36,5,55,43,15,48,37,6,53,44,11,56,47,14,54,44,16,52,41,12,60,48,25,59,49,22,55,47,16,58,50,21,60,50,26,58,51,28,57,48,21,59,49,28,62,53,34,57,51,27,58,51,31,57,51,27,63,56,38,65,55,37,66,58,
41,66,59,42,67,59,42,66,60,41,69,61,44,69,62,45,67,60,46,70,61,47,71,64,49,69,63,48,71,64,49,72,65,50,70,64,51,71,65,52,70,65,52,71,65,52,70,64,51,71,65,52,72,66,53,72,66,53,72,66,53,73,67,56,70,66,55,69,67,56,71,67,56,73,67,54,70,66,55,70,
69,55,72,69,55,73,69,58,74,70,59,75,71,59,76,70,57,77,71,58,77,71,58,77,72,58,78,72,59,79,73,60,77,74,63,78,75,61,76,75,61,76,75,62,79,75,64,80,74,61,79,76,62,79,74,65,79,74,65,79,74,65,78,74,63,78,74,65,80,75,66,81,76,67,80,77,66,77,75,65,
79,78,68,78,77,67,77,76,65,79,78,68,77,76,66,79,78,68,78,77,67,75,77,65,79,78,68,77,78,68,77,78,68,76,77,67,76,77,67,77,78,68,76,77,68,76,77,68,76,77,67,75,76,67,76,77,68,76,77,68,76,77,68,73,74,64,75,76,67,76,77,67,76,77,68,74,75,66,75,76,
67,75,76,67,74,75,66,73,76,67,72,75,66,71,75,66,71,74,65,71,74,65,70,73,64,72,75,66,71,74,65,70,73,64,70,73,64,70,73,64,71,74,65,72,73,69,71,74,65,71,74,65,71,74,65,71,74,65,70,73,64,71,74,65,70,73,67,69,71,63,68,72,66,68,72,67,69,71,65,64,
71,65,71,73,64,66,73,66,66,71,62,65,72,65,65,71,66,67,71,66,64,70,64,64,70,65,64,71,64,64,70,65,67,71,62,66,73,66,64,70,64,66,72,66,64,70,65,64,70,65,64,70,65,64,70,65,63,70,65,62,69,64,62,70,63,63,69,64,63,68,65,62,68,63,64,70,65,63,69,64,
62,68,63,63,69,64,62,69,62,62,69,62,63,70,63,64,70,65,63,70,63,63,70,63,61,67,62,61,68,59,62,68,63,64,68,62,61,68,63,61,67,62,62,67,59,64,67,58,62,67,58,61,67,59,59,66,59,60,67,59,65,67,63,62,70,60,62,70,60,64,69,60,64,69,60,66,69,60,64,67,
58,65,67,60,62,68,59,64,69,60,65,69,60,65,67,61,65,68,59,65,68,59,66,70,61,66,69,60,68,71,62,67,70,61,67,70,61,66,69,60,68,69,60,66,69,60,69,70,61,69,70,61,69,70,61,68,69,60,68,69,59,67,68,58,67,68,58,67,68,58,66,67,58,67,69,57,68,69,59,67,
67,54,66,66,52,65,65,53,65,65,53,61,61,47,61,61,47,61,57,45,61,55,42,60,54,41,59,53,40,58,52,39,56,50,37,44,47,30,40,43,28,39,38,24,34,36,22,37,32,17,36,34,20,32,28,12,33,29,14,30,27,12,31,26,11,29,27,13,25,19,6,22,18,0,14,14,0,17,11,-1,
15,11,-4,12,8,-7,8,4,-7,2,0,-12,5,3,-11,8,2,-11,-3,-9,-16,-4,-9,-18,-8,-11,-19,-11,-17,-30,-19,-25,-32,0,-6,-19,9,-2,-16,9,-5,-17,4,-7,-26,4,-6,-24,48,30,1,53,35,6,50,36,8,52,36,1,55,41,10,55,43,15,53,42,18,55,41,9,55,44,17,53,43,13,54,44,
15,56,48,19,52,44,15,60,50,20,59,47,23,59,50,22,60,51,25,53,49,19,61,52,24,59,51,31,62,52,34,60,51,31,65,54,36,67,54,38,65,60,35,60,53,27,66,59,42,61,57,36,65,57,40,69,62,47,68,61,46,70,63,48,69,62,45,70,63,48,71,64,49,70,65,50,68,63,48,72,
65,50,71,65,52,71,65,52,74,67,54,71,65,52,73,67,54,71,65,52,73,66,53,72,66,53,72,66,53,71,67,55,68,64,53,70,66,55,70,66,55,72,66,53,70,66,55,69,67,56,72,68,57,75,69,56,75,69,58,76,70,59,77,71,58,77,71,58,79,73,59,76,72,61,80,74,61,75,74,60,
78,75,62,78,75,61,80,74,61,78,74,63,81,74,65,77,77,61,78,75,67,78,75,64,80,76,65,81,76,67,78,76,65,79,74,65,78,76,65,77,75,67,80,76,66,81,76,67,79,78,67,80,78,68,77,77,67,81,76,67,78,77,67,78,77,67,79,78,68,79,79,67,79,78,68,77,78,68,80,78,
68,79,78,68,80,79,68,78,78,69,79,78,68,77,78,68,77,78,68,77,78,68,76,77,67,76,77,67,76,77,67,76,77,68,77,78,68,76,77,67,76,77,67,75,76,67,75,76,67,75,76,67,76,76,70,74,75,66,72,75,66,72,75,66,71,74,65,73,74,65,71,74,65,71,74,65,71,74,65,71,
74,66,71,74,65,71,74,65,71,74,65,71,74,65,71,74,65,71,74,65,71,74,65,71,74,65,71,74,65,70,74,65,71,74,65,71,74,65,71,74,65,69,73,67,71,74,65,66,72,67,71,73,67,68,74,69,70,72,66,67,72,63,66,71,66,68,73,68,66,72,67,67,73,67,67,71,65,70,72,66,
67,72,65,66,72,67,66,72,67,66,71,64,64,70,65,66,72,67,66,70,64,64,70,65,65,71,66,63,69,64,64,71,64,64,71,64,64,70,65,63,70,65,64,70,65,64,70,65,64,70,65,63,69,64,64,70,65,64,70,65,65,72,65,65,72,64,65,71,66,67,72,63,64,70,65,64,70,64,63,69,
64,64,70,65,62,69,64,63,70,60,64,69,60,65,70,61,65,69,62,65,69,63,65,69,63,65,70,61,66,71,60,64,70,59,65,72,61,63,68,59,63,70,63,65,70,60,65,70,61,66,69,60,64,69,60,67,70,61,66,69,60,67,70,61,67,71,61,66,69,60,67,70,61,68,71,62,69,71,62,70,
73,64,66,69,60,68,71,62,70,71,62,68,69,60,70,71,62,70,71,62,69,70,61,69,70,61,69,70,60,68,69,60,69,70,60,68,70,58,69,69,57,70,70,56,67,68,58,68,68,56,68,68,54,65,64,54,66,66,52,62,65,50,62,64,52,66,60,47,61,59,47,64,56,43,60,54,41,59,54,39,
56,52,37,45,46,30,46,45,31,45,46,30,39,38,23,37,37,21,40,37,22,37,32,17,36,30,16,32,29,14,33,27,16,26,25,9,28,23,8,25,20,5,22,17,2,16,14,0,10,9,-5,10,7,-4,13,5,-2,9,4,-6,9,3,-10,-1,-3,-13,12,6,-5,-6,-10,-24,0,-6,-13,-14,-20,-30,-10,-19,
-24,1,-7,-19,10,-2,-15,9,-3,-13,5,-6,-20,8,-2,-19,47,28,1,50,33,6,50,35,2,46,35,7,52,43,10,58,44,15,55,43,16,53,40,14,55,44,16,54,44,14,57,46,13,55,47,19,55,47,18,58,45,20,60,50,26,60,52,22,56,49,21,60,52,29,61,54,29,63,53,34,63,52,34,63,
53,35,65,54,34,60,53,33,61,54,35,63,56,37,67,59,42,68,58,40,68,61,44,69,60,46,67,60,45,70,63,48,70,63,46,71,64,50,70,65,50,72,65,50,71,64,49,71,65,52,70,64,51,74,66,53,72,66,53,73,67,54,71,65,52,72,66,55,73,67,54,72,67,53,73,67,54,71,65,52,
70,64,53,70,65,54,68,64,53,71,65,52,71,65,54,71,67,56,71,67,56,72,68,57,72,68,57,79,71,58,77,71,58,77,71,58,77,71,58,78,72,59,79,73,60,76,75,61,78,74,63,81,75,62,82,76,63,81,75,62,80,76,65,81,73,66,81,78,65,79,77,66,81,76,67,81,76,67,81,76,
67,79,74,65,79,77,66,79,77,66,80,78,67,80,78,67,82,77,68,79,76,67,81,77,66,82,76,68,80,79,69,80,79,69,80,79,69,83,78,69,82,78,67,79,78,68,81,79,69,80,80,68,78,79,69,78,79,69,78,79,69,77,78,68,78,79,69,76,77,68,77,78,68,77,78,68,77,78,68,78,
79,69,76,78,66,76,77,68,77,78,69,76,77,68,76,77,68,75,76,67,75,76,67,75,76,67,73,76,67,73,75,67,71,75,66,72,75,66,71,74,65,74,77,68,73,76,67,73,76,67,72,75,66,73,76,67,72,75,66,71,74,65,73,76,67,71,74,65,72,75,66,73,76,67,72,75,66,72,75,66,
72,75,66,72,75,66,73,76,67,73,76,67,69,74,65,71,74,65,72,75,66,71,74,65,69,74,65,68,73,64,71,74,65,69,73,67,69,73,67,71,73,67,67,74,67,68,72,66,68,74,67,71,74,65,67,73,68,67,74,67,66,72,67,66,72,67,66,72,67,67,72,63,65,71,66,65,71,66,68,73,
64,67,73,68,70,72,66,66,73,66,66,72,67,65,71,66,66,73,66,65,72,65,65,71,66,64,70,65,66,73,66,69,72,63,66,72,67,68,73,64,68,74,63,67,71,65,65,73,63,66,70,62,65,72,65,66,71,62,69,70,65,67,71,66,64,70,66,69,71,62,69,72,63,68,71,62,69,72,63,68,
72,66,65,72,64,67,72,63,68,71,62,68,71,62,68,71,62,67,72,63,69,72,63,68,69,65,69,72,63,67,70,61,69,72,63,67,72,64,71,74,65,69,72,63,69,72,63,68,71,62,68,71,62,68,71,62,70,72,63,71,72,63,73,72,63,72,73,63,70,71,62,70,71,62,70,71,62,69,70,60,
69,71,59,70,72,60,69,70,60,71,70,60,70,70,58,66,67,57,68,68,54,69,68,57,66,64,55,64,64,50,64,64,50,68,62,51,65,62,48,60,59,45,60,57,43,60,54,41,58,53,38,47,50,35,47,47,33,43,43,29,43,40,25,43,38,23,34,29,14,41,36,21,34,30,12,35,31,13,33,27,
14,30,26,9,23,23,7,22,19,5,22,16,3,24,18,5,18,13,-1,15,9,-4,11,5,-8,9,5,-8,9,1,-9,5,2,-12,7,3,-7,0,-5,-14,-5,-10,-19,-2,-10,-17,-11,-19,-26,10,-2,-12,10,-4,-16,9,-4,-18,8,-3,-17,7,-7,-19,53,34,7,55,37,9,51,37,9,50,37,15,51,40,8,52,
39,7,56,42,9,59,45,22,50,41,8,57,45,17,57,49,18,57,49,25,54,44,15,60,48,22,56,49,18,59,50,23,61,52,24,61,52,29,62,53,28,58,54,32,65,55,34,66,56,39,65,58,35,66,55,35,66,60,41,60,54,31,68,60,43,67,60,45,72,61,44,70,63,48,70,62,45,72,64,49,
70,63,46,70,63,48,72,65,50,71,65,52,71,64,49,73,66,51,73,66,51,71,66,51,73,67,54,72,66,53,74,68,57,73,67,56,71,65,54,73,67,53,72,66,53,71,65,54,71,65,53,69,63,52,68,62,49,69,63,52,70,63,54,68,64,53,69,67,57,70,67,56,72,68,57,73,69,58,73,69,
58,77,71,58,77,72,57,79,72,58,80,74,61,79,72,63,81,75,62,82,76,63,82,76,63,81,75,62,78,77,63,82,76,63,83,77,64,78,78,64,82,77,68,80,78,67,80,78,67,79,77,66,81,76,67,82,79,65,79,78,65,80,79,65,83,78,69,81,77,68,81,79,68,80,78,68,81,79,68,81,
79,68,81,79,68,85,77,70,79,78,64,80,79,69,77,76,66,81,80,70,80,78,69,79,80,71,79,81,69,77,78,68,79,80,70,79,80,70,77,78,68,78,79,69,78,79,70,78,79,70,77,78,68,77,78,69,76,77,68,76,77,68,77,78,68,76,76,70,75,76,67,77,76,68,73,76,67,73,76,67,
73,76,67,73,76,67,73,76,67,73,76,67,72,75,66,73,76,67,73,76,67,74,77,68,73,76,67,73,76,67,73,76,67,74,77,68,74,77,68,74,77,68,73,76,67,73,76,67,73,76,67,72,75,66,71,76,67,73,76,67,72,75,66,68,75,68,73,76,67,69,76,69,67,75,65,71,74,65,69,74,
65,71,73,67,71,74,66,71,74,65,67,74,67,69,74,65,68,74,67,69,74,65,69,74,65,67,74,67,71,74,65,68,74,69,67,74,67,69,74,65,68,72,66,66,73,68,68,75,68,68,71,69,66,73,66,70,74,65,68,72,67,68,72,67,68,73,64,68,72,65,71,74,65,67,73,68,67,73,68,67,
73,68,67,73,68,65,73,66,69,75,64,67,74,67,69,71,65,69,74,65,67,75,66,69,73,67,68,72,63,70,75,66,70,72,66,69,72,63,69,74,65,67,75,65,70,73,64,69,72,63,66,71,62,68,73,64,67,71,65,69,72,63,67,72,63,69,74,65,69,72,63,70,73,64,70,73,64,72,73,64,
70,73,64,69,72,63,71,74,65,70,73,64,69,72,63,68,71,62,70,73,64,68,71,62,73,71,63,69,72,63,71,72,63,70,71,61,70,70,62,70,71,61,70,71,61,69,70,60,70,72,59,71,72,62,72,71,61,70,70,58,70,70,58,69,69,59,68,68,56,67,68,58,67,66,52,65,64,54,64,63,
